Time,valveStuck.Kv,valveStuck.cmd,valveStuck.dp,valveStuck.m_flow,valveStuck.leakPosition,valveStuck.stuckPosition,valveStuck.limiter.y
23,1.8,1,139828,0.588287,0,1,1
23.5,1.8,1,142868,0.594647,0,1,1
24,1.8,1,145908,0.60094,0,1,1
24.5,1.8,1,148948,0.607168,0,1,1
25,1.8,1,151988,0.613332,0,1,1
25.5,1.8,1,155027,0.619435,0,1,1
26,1.8,1,158067,0.625478,0,1,1
26.5,1.8,1,161107,0.631464,0,1,1
27,1.8,1,164146,0.637393,0,1,1
27.5,1.8,1,167186,0.643268,0,1,1
28,1.8,1,170226,0.64909,0,1,1
28.5,1.8,1,173266,0.654859,0,1,1
29,1.8,1,176306,0.660579,0,1,1
29.5,1.8,1,179345,0.666249,0,1,1
30,1.8,1,182385,0.671871,0,1,1
30.5,1.8,1,185425,0.677447,0,1,1
31,1.8,1,188464,0.682978,0,1,1
31.5,1.8,1,191504,0.688463,0,1,1
32,1.8,1,194544,0.693906,0,1,1
32.5,1.8,1,197584,0.699306,0,1,1
33,1.8,1,200624,0.704665,0,1,1
33.5,1.8,1,203663,0.709983,0,1,1
34,1.8,1,206703,0.715262,0,1,1
34.5,1.8,1,209743,0.720502,0,1,1
35,1.8,1,212782,0.725704,0,1,1
35.5,1.8,1,215822,0.730869,0,1,1
36,1.8,1,218862,0.735998,0,1,1
36.5,1.8,1,221902,0.741092,0,1,1
37,1.8,1,224942,0.746151,0,1,1
37.5,1.8,1,227981,0.751175,0,1,1
38,1.8,1,231021,0.756166,0,1,1
38.5,1.8,1,234061,0.761125,0,1,1
39,1.8,1,237100,0.766051,0,1,1
39.5,1.8,1,240140,0.770946,0,1,1
40,1.8,1,243180,0.77581,0,1,1
40.5,1.8,1,246220,0.780644,0,1,1
41,1.8,1,249260,0.785448,0,1,1
41.5,1.8,1,252299,0.790223,0,1,1
42,1.8,1,255339,0.794969,0,1,1
42.5,1.8,1,258379,0.799687,0,1,1
43,1.8,1,261418,0.804377,0,1,1
43.5,1.8,1,264458,0.80904,0,1,1
44,1.8,1,267498,0.813677,0,1,1
44.5,1.8,1,270538,0.818287,0,1,1
45,1.8,1,273578,0.822871,0,1,1
45.5,1.8,1,276617,0.82743,0,1,1
46,1.8,1,279657,0.831964,0,1,1
46.5,1.8,1,282697,0.836473,0,1,1
47,1.8,1,285736,0.840958,0,1,1
47.5,1.8,1,288776,0.84542,0,1,1
48,1.8,1,291816,0.849858,0,1,1
48.5,1.8,1,294856,0.854273,0,1,1
49,1.8,1,297896,0.858665,0,1,1
49.5,1.8,1,300935,0.863035,0,1,1
50,1.8,1,303975,0.867382,0,1,1
50.5,1.8,1,303975,0.867382,0,1,1
51,1.8,1,303975,0.867382,0,1,1
51.5,1.8,1,303975,0.867382,0,1,1
52,1.8,1,303975,0.867382,0,1,1
52.5,1.8,1,303975,0.867382,0,1,1
53,1.8,1,303975,0.867382,0,1,1
53.5,1.8,1,303975,0.867382,0,1,1
54,1.8,1,303975,0.867382,0,1,1
54.5,1.8,1,303975,0.867382,0,1,1
55,1.8,1,303975,0.867382,0,1,1
55.5,1.8,1,303975,0.867382,0,1,1
56,1.8,1,303975,0.867382,0,1,1
56.5,1.8,1,303975,0.867382,0,1,1
57,1.8,1,303975,0.867382,0,1,1
57.5,1.8,1,303975,0.867382,0,1,1
58,1.8,1,303975,0.867382,0,1,1
58.5,1.8,1,303975,0.867382,0,1,1
59,1.8,1,303975,0.867382,0,1,1
59.5,1.8,1,303975,0.867382,0,1,1
60,1.8,1,303975,0.867382,0,1,1
60.5,1.8,1,303975,0.867382,0,1,1
61,1.8,1,303975,0.867382,0,1,1
61.5,1.8,1,303975,0.867382,0,1,1
62,1.8,1,303975,0.867382,0,1,1
62.5,1.8,1,303975,0.867382,0,1,1
63,1.8,1,303975,0.867382,0,1,1
63.5,1.8,1,303975,0.867382,0,1,1
64,1.8,1,303975,0.867382,0,1,1
64.5,1.8,1,303975,0.867382,0,1,1
65,1.8,1,303975,0.867382,0,1,1
65.5,1.8,1,303975,0.867382,0,1,1
66,1.8,1,303975,0.867382,0,1,1
66.5,1.8,1,303975,0.867382,0,1,1
67,1.8,1,303975,0.867382,0,1,1
67.5,1.8,1,303975,0.867382,0,1,1
68,1.8,1,303975,0.867382,0,1,1
68.5,1.8,1,303975,0.867382,0,1,1
69,1.8,1,303975,0.867382,0,1,1
69.5,1.8,1,303975,0.867382,0,1,1
69.99,1.8,1,303975,0.867382,0,1,1
70,1.8,1,303975,0.867382,0,1,1
70.5,1.8,0.985,303975,0.863422,0,1,0.985
71,1.8,0.97,303975,0.848805,0,1,0.97
71.5,1.8,0.955,303975,0.827493,0,1,0.955
72,1.8,0.94,303975,0.803752,0,1,0.94
72.5,1.8,0.925,303975,0.77944,0,1,0.925
73,1.8,0.91,303975,0.755166,0,1,0.91
73.5,1.8,0.895,303975,0.731158,0,1,0.895
74,1.8,0.88,303975,0.70747,0,1,0.88
74.5,1.8,0.865,303975,0.684173,0,1,0.865
75,1.8,0.85,303975,0.661259,0,1,0.85
75.5,1.8,0.835,303975,0.63873,0,1,0.835
76,1.8,0.82,303975,0.616592,0,1,0.82
76.5,1.8,0.805,303975,0.594845,0,1,0.805
77,1.8,0.79,303975,0.573488,0,1,0.79
77.5,1.8,0.775,303975,0.552524,0,1,0.775
78,1.8,0.76,303975,0.531951,0,1,0.76
78.5,1.8,0.745,303975,0.511767,0,1,0.745
79,1.8,0.73,303975,0.491974,0,1,0.73
79.5,1.8,0.715,303975,0.472572,0,1,0.715
79.99,1.8,0.7,303975,0.453559,0,1,0.7
80,1.8,0.7,303975,0.453559,0.2,1,0.7
80.5,1.8,0.685,303975,0.434938,0.2,1,0.685
81,1.8,0.67,303975,0.416707,0.2,1,0.67
81.5,1.8,0.655,303975,0.398866,0.2,1,0.655
82,1.8,0.64,303975,0.381415,0.2,1,0.64
82.5,1.8,0.625,303975,0.364355,0.2,1,0.625
83,1.8,0.61,303975,0.347685,0.2,1,0.61
83.5,1.8,0.595,303975,0.331405,0.2,1,0.595
84,1.8,0.58,303975,0.315516,0.2,1,0.58
84.5,1.8,0.565,303975,0.300017,0.2,1,0.565
85,1.8,0.55,303975,0.284909,0.2,1,0.55
85.5,1.8,0.535,303975,0.27019,0.2,1,0.535
86,1.8,0.52,303975,0.255862,0.2,1,0.52
86.5,1.8,0.505,303975,0.241925,0.2,1,0.505
87,1.8,0.49,303975,0.228377,0.2,1,0.49
87.5,1.8,0.475,303975,0.21522,0.2,1,0.475
88,1.8,0.46,303975,0.202453,0.2,1,0.46
88.5,1.8,0.445,303975,0.190077,0.2,1,0.445
89,1.8,0.43,303975,0.178091,0.2,1,0.43
89.5,1.8,0.415,303975,0.166495,0.2,1,0.415
90,1.8,0.4,303975,0.15529,0.2,1,0.4
90.5,1.8,0.385,303975,0.144475,0.2,1,0.385
91,1.8,0.37,303975,0.13405,0.2,1,0.37
91.5,1.8,0.355,303975,0.124015,0.2,1,0.355
92,1.8,0.34,303975,0.114371,0.2,1,0.34
92.5,1.8,0.325,303975,0.105117,0.2,1,0.325
93,1.8,0.31,303975,0.0962539,0.2,1,0.31
93.5,1.8,0.295,303975,0.0877808,0.2,1,0.295
94,1.8,0.28,303975,0.0796979,0.2,1,0.28
94.5,1.8,0.265,303975,0.0720054,0.2,1,0.265
95,1.8,0.25,303975,0.0647032,0.2,1,0.25
95.5,1.8,0.235,303975,0.0577913,0.2,1,0.235
96,1.8,0.22,303975,0.0512697,0.2,1,0.22
96.5,1.8,0.205,303975,0.0451385,0.2,1,0.205
96.66,1.8,0.2,303975,0.0431814,0.2,1,0.2
96.6667,1.8,0.2,303975,0.0431814,0.2,1,0.2
97,1.8,0.19,303975,0.0397081,0.2,1,0.2
97.5,1.8,0.175,303975,0.0366268,0.2,1,0.2
98,1.8,0.16,303975,0.0353876,0.2,1,0.2
98.5,1.8,0.145,303975,0.0349292,0.2,1,0.2
99,1.8,0.13,303975,0.0347634,0.2,1,0.2
99.5,1.8,0.115,303975,0.0347112,0.2,1,0.2
99.99,1.8,0.1,303975,0.0347008,0.2,1,0.2
100,1.8,0.1,303975,0.0347008,0.2,0.6,0.2
100.5,1.8,0.101,303975,0.0346967,0.2,0.6,0.2
101,1.8,0.102,303975,0.0346953,0.2,0.6,0.2
101.5,1.8,0.103,303975,0.0346947,0.2,0.6,0.2
102,1.8,0.104,303975,0.0346947,0.2,0.6,0.2
102.5,1.8,0.105,303975,0.0346948,0.2,0.6,0.2
103,1.8,0.106,303975,0.0346949,0.2,0.6,0.2
103.5,1.8,0.107,303975,0.0346951,0.2,0.6,0.2
104,1.8,0.108,303975,0.0346952,0.2,0.6,0.2
104.5,1.8,0.109,303975,0.0346952,0.2,0.6,0.2
105,1.8,0.11,303975,0.0346952,0.2,0.6,0.2
105.5,1.8,0.111,303975,0.0346952,0.2,0.6,0.2
106,1.8,0.112,303975,0.0346952,0.2,0.6,0.2
106.5,1.8,0.113,303975,0.0346953,0.2,0.6,0.2
107,1.8,0.114,303975,0.0346953,0.2,0.6,0.2
107.5,1.8,0.115,303975,0.0346953,0.2,0.6,0.2
108,1.8,0.116,303975,0.0346953,0.2,0.6,0.2
108.5,1.8,0.117,303975,0.0346953,0.2,0.6,0.2
109,1.8,0.118,303975,0.0346953,0.2,0.6,0.2
109.5,1.8,0.119,303975,0.0346953,0.2,0.6,0.2
110,1.8,0.12,303975,0.0346953,0.2,0.6,0.2
110.5,1.8,0.121,303975,0.0346953,0.2,0.6,0.2
111,1.8,0.122,303975,0.0346953,0.2,0.6,0.2
111.5,1.8,0.123,303975,0.0346953,0.2,0.6,0.2
112,1.8,0.124,303975,0.0346953,0.2,0.6,0.2
112.5,1.8,0.125,303975,0.0346953,0.2,0.6,0.2
113,1.8,0.126,303975,0.0346953,0.2,0.6,0.2
113.5,1.8,0.127,303975,0.0346953,0.2,0.6,0.2
114,1.8,0.128,303975,0.0346953,0.2,0.6,0.2
114.5,1.8,0.129,303975,0.0346953,0.2,0.6,0.2
115,1.8,0.13,303975,0.0346953,0.2,0.6,0.2
115.5,1.8,0.131,303975,0.0346953,0.2,0.6,0.2
116,1.8,0.132,303975,0.0346953,0.2,0.6,0.2
116.5,1.8,0.133,303975,0.0346953,0.2,0.6,0.2
117,1.8,0.134,303975,0.0346953,0.2,0.6,0.2
117.5,1.8,0.135,303975,0.0346953,0.2,0.6,0.2
118,1.8,0.136,303975,0.0346953,0.2,0.6,0.2
118.5,1.8,0.137,303975,0.0346953,0.2,0.6,0.2
119,1.8,0.138,303975,0.0346953,0.2,0.6,0.2
119.5,1.8,0.139,303975,0.0346953,0.2,0.6,0.2
120,1.8,0.14,303975,0.0346953,0.2,0.6,0.2
120.5,1.8,0.141,303975,0.0346953,0.2,0.6,0.2
121,1.8,0.142,303975,0.0346953,0.2,0.6,0.2
121.5,1.8,0.143,303975,0.0346953,0.2,0.6,0.2
122,1.8,0.144,303975,0.0346953,0.2,0.6,0.2
122.5,1.8,0.145,303975,0.0346953,0.2,0.6,0.2
123,1.8,0.146,303975,0.0346953,0.2,0.6,0.2
123.5,1.8,0.147,303975,0.0346953,0.2,0.6,0.2
124,1.8,0.148,303975,0.0346953,0.2,0.6,0.2
124.5,1.8,0.149,303975,0.0346953,0.2,0.6,0.2
125,1.8,0.15,303975,0.0346953,0.2,0.6,0.2
125.5,1.8,0.151,303975,0.0346953,0.2,0.6,0.2
126,1.8,0.152,303975,0.0346953,0.2,0.6,0.2
126.5,1.8,0.153,303975,0.0346953,0.2,0.6,0.2
127,1.8,0.154,303975,0.0346953,0.2,0.6,0.2
127.5,1.8,0.155,303975,0.0346953,0.2,0.6,0.2
128,1.8,0.156,303975,0.0346953,0.2,0.6,0.2
128.5,1.8,0.157,303975,0.0346953,0.2,0.6,0.2
129,1.8,0.158,303975,0.0346953,0.2,0.6,0.2
129.5,1.8,0.159,303975,0.0346953,0.2,0.6,0.2
130,1.8,0.16,303975,0.0346953,0.2,0.6,0.2
130.5,1.8,0.161,303975,0.0346953,0.2,0.6,0.2
131,1.8,0.162,303975,0.0346953,0.2,0.6,0.2
131.5,1.8,0.163,303975,0.0346953,0.2,0.6,0.2
132,1.8,0.164,303975,0.0346953,0.2,0.6,0.2
132.5,1.8,0.165,303975,0.0346953,0.2,0.6,0.2
133,1.8,0.166,303975,0.0346953,0.2,0.6,0.2
133.5,1.8,0.167,303975,0.0346953,0.2,0.6,0.2
134,1.8,0.168,303975,0.0346953,0.2,0.6,0.2
134.5,1.8,0.169,303975,0.0346953,0.2,0.6,0.2
135,1.8,0.17,303975,0.0346953,0.2,0.6,0.2
135.5,1.8,0.171,303975,0.0346953,0.2,0.6,0.2
136,1.8,0.172,303975,0.0346953,0.2,0.6,0.2
136.5,1.8,0.173,303975,0.0346953,0.2,0.6,0.2
137,1.8,0.174,303975,0.0346953,0.2,0.6,0.2
137.5,1.8,0.175,303975,0.0346953,0.2,0.6,0.2
138,1.8,0.176,303975,0.0346953,0.2,0.6,0.2
138.5,1.8,0.177,303975,0.0346953,0.2,0.6,0.2
139,1.8,0.178,303975,0.0346953,0.2,0.6,0.2
139.5,1.8,0.179,303975,0.0346953,0.2,0.6,0.2
140,1.8,0.18,303975,0.0346953,0.2,0.6,0.2
140.5,1.8,0.181,303975,0.0346953,0.2,0.6,0.2
141,1.8,0.182,303975,0.0346953,0.2,0.6,0.2
141.5,1.8,0.183,303975,0.0346953,0.2,0.6,0.2
142,1.8,0.184,303975,0.0346953,0.2,0.6,0.2
142.5,1.8,0.185,303975,0.0346953,0.2,0.6,0.2
143,1.8,0.186,303975,0.0346953,0.2,0.6,0.2
143.5,1.8,0.187,303975,0.0346953,0.2,0.6,0.2
144,1.8,0.188,303975,0.0346953,0.2,0.6,0.2
144.5,1.8,0.189,303975,0.0346953,0.2,0.6,0.2
145,1.8,0.19,303975,0.0346953,0.2,0.6,0.2
145.5,1.8,0.191,303975,0.0346953,0.2,0.6,0.2
146,1.8,0.192,303975,0.0346953,0.2,0.6,0.2
146.5,1.8,0.193,303975,0.0346953,0.2,0.6,0.2
147,1.8,0.194,303975,0.0346953,0.2,0.6,0.2
147.5,1.8,0.195,303975,0.0346953,0.2,0.6,0.2
148,1.8,0.196,303975,0.0346953,0.2,0.6,0.2
148.5,1.8,0.197,303975,0.0346953,0.2,0.6,0.2
149,1.8,0.198,303975,0.0346953,0.2,0.6,0.2
149.5,1.8,0.199,303975,0.0346953,0.2,0.6,0.2
149.99,1.8,0.2,303975,0.0346953,0.2,0.6,0.2
150,1.8,0.2,303975,0.0346953,0.2,0.6,0.2
150.5,1.8,0.21,303975,0.035226,0.2,0.6,0.21
151,1.8,0.22,303975,0.0372304,0.2,0.6,0.22
151.5,1.8,0.23,303975,0.0402851,0.2,0.6,0.23
152,1.8,0.24,303975,0.0438795,0.2,0.6,0.24
152.5,1.8,0.25,303975,0.0477786,0.2,0.6,0.25
153,1.8,0.26,303975,0.0519021,0.2,0.6,0.26
153.5,1.8,0.27,303975,0.0562183,0.2,0.6,0.27
154,1.8,0.28,303975,0.0607201,0.2,0.6,0.28
154.5,1.8,0.29,303975,0.0653948,0.2,0.6,0.29
155,1.8,0.3,303975,0.0702446,0.2,0.6,0.3
155.5,1.8,0.31,303975,0.0752689,0.2,0.6,0.31
156,1.8,0.32,303975,0.0804667,0.2,0.6,0.32
156.5,1.8,0.33,303975,0.0858381,0.2,0.6,0.33
157,1.8,0.34,303975,0.0913828,0.2,0.6,0.34
157.5,1.8,0.35,303975,0.0971003,0.2,0.6,0.35
158,1.8,0.36,303975,0.102991,0.2,0.6,0.36
158.5,1.8,0.37,303975,0.109056,0.2,0.6,0.37
159,1.8,0.38,303975,0.115294,0.2,0.6,0.38
159.5,1.8,0.39,303975,0.121705,0.2,0.6,0.39
160,1.8,0.4,303975,0.12829,0.2,0.6,0.4
160.5,1.8,0.41,303975,0.135049,0.2,0.6,0.41
161,1.8,0.42,303975,0.141981,0.2,0.6,0.42
161.5,1.8,0.43,303975,0.149086,0.2,0.6,0.43
162,1.8,0.44,303975,0.156365,0.2,0.6,0.44
162.5,1.8,0.45,303975,0.163817,0.2,0.6,0.45
163,1.8,0.46,303975,0.171443,0.2,0.6,0.46
163.5,1.8,0.47,303975,0.179242,0.2,0.6,0.47
164,1.8,0.48,303975,0.187215,0.2,0.6,0.48
164.5,1.8,0.49,303975,0.195361,0.2,0.6,0.49
165,1.8,0.5,303975,0.203681,0.2,0.6,0.5
165.5,1.8,0.51,303975,0.212174,0.2,0.6,0.51
166,1.8,0.52,303975,0.220841,0.2,0.6,0.52
166.5,1.8,0.53,303975,0.229681,0.2,0.6,0.53
167,1.8,0.54,303975,0.238694,0.2,0.6,0.54
167.5,1.8,0.55,303975,0.247882,0.2,0.6,0.55
168,1.8,0.56,303975,0.257242,0.2,0.6,0.56
168.5,1.8,0.57,303975,0.266776,0.2,0.6,0.57
169,1.8,0.58,303975,0.276484,0.2,0.6,0.58
169.5,1.8,0.59,303975,0.286365,0.2,0.6,0.59
169.99,1.8,0.6,303975,0.296419,0.2,0.6,0.6
170,1.8,0.6,303975,0.296419,0.2,0.6,0.6
170.01,1.8,0.6,303975,0.296419,0.2,0.6,0.6
170.5,1.8,0.61,303975,0.305077,0.2,0.6,0.6
171,1.8,0.62,303975,0.309565,0.2,0.6,0.6
171.5,1.8,0.63,303975,0.311296,0.2,0.6,0.6
172,1.8,0.64,303975,0.311911,0.2,0.6,0.6
172.5,1.8,0.65,303975,0.312139,0.2,0.6,0.6
173,1.8,0.66,303975,0.312224,0.2,0.6,0.6
173.5,1.8,0.67,303975,0.312257,0.2,0.6,0.6
174,1.8,0.68,303975,0.31226,0.2,0.6,0.6
174.5,1.8,0.69,303975,0.312265,0.2,0.6,0.6
175,1.8,0.7,303975,0.312265,0.2,0.6,0.6
175.5,1.8,0.71,303975,0.312263,0.2,0.6,0.6
176,1.8,0.72,303975,0.312262,0.2,0.6,0.6
176.5,1.8,0.73,303975,0.31226,0.2,0.6,0.6
177,1.8,0.74,303975,0.312259,0.2,0.6,0.6
177.5,1.8,0.75,303975,0.312259,0.2,0.6,0.6
178,1.8,0.76,303975,0.312258,0.2,0.6,0.6
178.5,1.8,0.77,303975,0.312258,0.2,0.6,0.6
179,1.8,0.78,303975,0.312258,0.2,0.6,0.6
179.5,1.8,0.79,303975,0.312258,0.2,0.6,0.6
179.99,1.8,0.8,303975,0.312258,0.2,0.6,0.6
180,1.8,0.8,303975,0.312258,0.2,0.6,0.6
180.5,1.8,0.801667,303975,0.312258,0.2,0.6,0.6
181,1.8,0.803333,303975,0.312258,0.2,0.6,0.6
181.5,1.8,0.805,303975,0.312258,0.2,0.6,0.6
182,1.8,0.806667,303975,0.312258,0.2,0.6,0.6
182.5,1.8,0.808333,303975,0.312258,0.2,0.6,0.6
183,1.8,0.81,303975,0.312258,0.2,0.6,0.6
183.5,1.8,0.811667,303975,0.312258,0.2,0.6,0.6
184,1.8,0.813333,303975,0.312258,0.2,0.6,0.6
184.5,1.8,0.815,303975,0.312258,0.2,0.6,0.6
185,1.8,0.816667,303975,0.312258,0.2,0.6,0.6
185.5,1.8,0.818333,303975,0.312258,0.2,0.6,0.6
186,1.8,0.82,303975,0.312258,0.2,0.6,0.6
186.5,1.8,0.821667,303975,0.312258,0.2,0.6,0.6
187,1.8,0.823333,303975,0.312258,0.2,0.6,0.6
187.5,1.8,0.825,303975,0.312258,0.2,0.6,0.6
188,1.8,0.826667,303975,0.312258,0.2,0.6,0.6
188.5,1.8,0.828333,303975,0.312258,0.2,0.6,0.6
189,1.8,0.83,303975,0.312258,0.2,0.6,0.6
189.5,1.8,0.831667,303975,0.312258,0.2,0.6,0.6
190,1.8,0.833333,303975,0.312258,0.2,0.6,0.6
190.5,1.8,0.835,303975,0.312258,0.2,0.6,0.6
191,1.8,0.836667,303975,0.312258,0.2,0.6,0.6
191.5,1.8,0.838333,303975,0.312258,0.2,0.6,0.6
192,1.8,0.84,303975,0.312258,0.2,0.6,0.6
192.5,1.8,0.841667,303975,0.312258,0.2,0.6,0.6
193,1.8,0.843333,303975,0.312258,0.2,0.6,0.6
193.5,1.8,0.845,303975,0.312258,0.2,0.6,0.6
194,1.8,0.846667,303975,0.312258,0.2,0.6,0.6
194.5,1.8,0.848333,303975,0.312258,0.2,0.6,0.6
195,1.8,0.85,303975,0.312258,0.2,0.6,0.6
195.5,1.8,0.851667,303975,0.312258,0.2,0.6,0.6
196,1.8,0.853333,303975,0.312258,0.2,0.6,0.6
196.5,1.8,0.855,303975,0.312258,0.2,0.6,0.6
197,1.8,0.856667,303975,0.312258,0.2,0.6,0.6
197.5,1.8,0.858333,303975,0.312258,0.2,0.6,0.6
198,1.8,0.86,303975,0.312258,0.2,0.6,0.6
198.5,1.8,0.861667,303975,0.312258,0.2,0.6,0.6
199,1.8,0.863333,303975,0.312258,0.2,0.6,0.6
199.5,1.8,0.865,303975,0.312258,0.2,0.6,0.6
200,1.8,0.866667,303975,0.312258,0.2,0.6,0.6
200.5,1.8,0.868333,303975,0.312258,0.2,0.6,0.6
201,1.8,0.87,303975,0.312258,0.2,0.6,0.6
201.5,1.8,0.871667,303975,0.312258,0.2,0.6,0.6
202,1.8,0.873333,303975,0.312258,0.2,0.6,0.6
202.5,1.8,0.875,303975,0.312258,0.2,0.6,0.6
203,1.8,0.876667,303975,0.312258,0.2,0.6,0.6
203.5,1.8,0.878333,303975,0.312258,0.2,0.6,0.6
204,1.8,0.88,303975,0.312258,0.2,0.6,0.6
204.5,1.8,0.881667,303975,0.312258,0.2,0.6,0.6
205,1.8,0.883333,303975,0.312258,0.2,0.6,0.6
205.5,1.8,0.885,303975,0.312258,0.2,0.6,0.6
206,1.8,0.886667,303975,0.312258,0.2,0.6,0.6
206.5,1.8,0.888333,303975,0.312258,0.2,0.6,0.6
207,1.8,0.89,303975,0.312258,0.2,0.6,0.6
207.5,1.8,0.891667,303975,0.312258,0.2,0.6,0.6
208,1.8,0.893333,303975,0.312258,0.2,0.6,0.6
208.5,1.8,0.895,303975,0.312258,0.2,0.6,0.6
209,1.8,0.896667,303975,0.312258,0.2,0.6,0.6
209.5,1.8,0.898333,303975,0.312258,0.2,0.6,0.6
210,1.8,0.9,303975,0.312258,0.2,0.6,0.6
210.5,1.8,0.901667,303975,0.312258,0.2,0.6,0.6
211,1.8,0.903333,303975,0.312258,0.2,0.6,0.6
211.5,1.8,0.905,303975,0.312258,0.2,0.6,0.6
212,1.8,0.906667,303975,0.312258,0.2,0.6,0.6
212.5,1.8,0.908333,303975,0.312258,0.2,0.6,0.6
213,1.8,0.91,303975,0.312258,0.2,0.6,0.6
213.5,1.8,0.911667,303975,0.312258,0.2,0.6,0.6
214,1.8,0.913333,303975,0.312258,0.2,0.6,0.6
214.5,1.8,0.915,303975,0.312258,0.2,0.6,0.6
215,1.8,0.916667,303975,0.312258,0.2,0.6,0.6
215.5,1.8,0.918333,303975,0.312258,0.2,0.6,0.6
216,1.8,0.92,303975,0.312258,0.2,0.6,0.6
216.5,1.8,0.921667,303975,0.312258,0.2,0.6,0.6
217,1.8,0.923333,303975,0.312258,0.2,0.6,0.6
217.5,1.8,0.925,303975,0.312258,0.2,0.6,0.6
218,1.8,0.926667,303975,0.312258,0.2,0.6,0.6
218.5,1.8,0.928333,303975,0.312258,0.2,0.6,0.6
219,1.8,0.93,303975,0.312258,0.2,0.6,0.6
219.5,1.8,0.931667,303975,0.312258,0.2,0.6,0.6
220,1.8,0.933333,303975,0.312258,0.2,0.6,0.6
220.5,1.8,0.935,303975,0.312258,0.2,0.6,0.6
221,1.8,0.936667,303975,0.312258,0.2,0.6,0.6
221.5,1.8,0.938333,303975,0.312258,0.2,0.6,0.6
222,1.8,0.94,303975,0.312258,0.2,0.6,0.6
222.5,1.8,0.941667,303975,0.312258,0.2,0.6,0.6
223,1.8,0.943333,303975,0.312258,0.2,0.6,0.6
223.5,1.8,0.945,303975,0.312258,0.2,0.6,0.6
224,1.8,0.946667,303975,0.312258,0.2,0.6,0.6
224.5,1.8,0.948333,303975,0.312258,0.2,0.6,0.6
225,1.8,0.95,303975,0.312258,0.2,0.6,0.6
225.5,1.8,0.951667,303975,0.312258,0.2,0.6,0.6
226,1.8,0.953333,303975,0.312258,0.2,0.6,0.6
226.5,1.8,0.955,303975,0.312258,0.2,0.6,0.6
227,1.8,0.956667,303975,0.312258,0.2,0.6,0.6
227.5,1.8,0.958333,303975,0.312258,0.2,0.6,0.6
228,1.8,0.96,303975,0.312258,0.2,0.6,0.6
228.5,1.8,0.961667,303975,0.312258,0.2,0.6,0.6
229,1.8,0.963333,303975,0.312258,0.2,0.6,0.6
229.5,1.8,0.965,303975,0.312258,0.2,0.6,0.6
230,1.8,0.966667,303975,0.312258,0.2,0.6,0.6
230.5,1.8,0.968333,303975,0.312258,0.2,0.6,0.6
231,1.8,0.97,303975,0.312258,0.2,0.6,0.6
231.5,1.8,0.971667,303975,0.312258,0.2,0.6,0.6
232,1.8,0.973333,303975,0.312258,0.2,0.6,0.6
232.5,1.8,0.975,303975,0.312258,0.2,0.6,0.6
233,1.8,0.976667,303975,0.312258,0.2,0.6,0.6
233.5,1.8,0.978333,303975,0.312258,0.2,0.6,0.6
234,1.8,0.98,303975,0.312258,0.2,0.6,0.6
234.5,1.8,0.981667,303975,0.312258,0.2,0.6,0.6
235,1.8,0.983333,303975,0.312258,0.2,0.6,0.6
